"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","condition","correct","correct_instructions1","correct_keyboard_response","correct_response","count_block1","count_block2","count_block3","count_errorFeedback","count_experiment","count_faster","count_finish","count_fixation","count_getting_started","count_instructions1","count_instructions2","count_instructions3","count_isi","count_keyboard_response","count_logger","count_sequence","count_stimulus","count_welcome","datetime","deadline","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_block1","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_finish","response_instructions1","response_instructions2","response_instructions3","response_keyboard_response","response_time","response_time_finish","response_time_instructions1","response_time_instructions2","response_time_instructions3","response_time_keyboard_response","response_time_welcome","response_welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","time_block1","time_block2","time_block3","time_errorFeedback","time_experiment","time_faster","time_finish","time_fixation","time_getting_started","time_instructions1","time_instructions2","time_instructions3","time_isi","time_keyboard_response","time_logger","time_sequence","time_stimulus","time_welcome","title","total_correct","total_response_time","total_responses","width"
"85","85","377","377","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","47","0","47","0","47","0","0","0","0","47","47","47","47","47","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","47","47","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","332.47058297274634","NA","45992.2303329804","NA","NA","332.47058297274634","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","128029.82762496686","NA","6552.417957980651","NA","NA","126996.695040958","128132.63583299704","128466.86554100597","128025.58483299799","128132.5385409873","NA","Flanker Task","41","18120.704332075547","48","1024"
"85","85","376","376","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","48","0","48","0","48","0","0","0","0","48","48","48","48","48","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","48","48","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","313.50708403624594","NA","45992.2303329804","NA","NA","313.50708403624594","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","129503.54558299296","NA","6552.417957980651","NA","NA","128469.89970799768","129606.42691596877","129921.6177079943","129499.10779099446","129606.31341597764","NA","Flanker Task","42","18434.211416111793","49","1024"
"84","84","377","377","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","49","0","49","0","49","0","0","0","0","49","49","49","49","49","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","49","49","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","450.41408302495256","NA","45992.2303329804","NA","NA","450.41408302495256","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","108388.89266597107","6435.284000006504","NA","NA","130958.94670800772","NA","6552.417957980651","NA","NA","129925.54029100575","131061.61574996077","131513.84425000288","130954.70287499484","131061.5114159882","NA","Flanker Task","42","18884.625499136746","50","1024"
"82","82","377","377","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","s","0","0","0","50","0","50","0","50","0","0","0","0","50","50","50","50","50","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","50","50","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","371.8854170292616","NA","45992.2303329804","NA","NA","371.8854170292616","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","131517.01287500327","6435.284000006504","NA","NA","133053.27912501525","NA","6552.417957980651","NA","NA","132019.4483330124","133156.15483297734","133529.84891599044","133048.72675001388","133156.0589579749","NA","Flanker Task","42","19256.510916166008","51","1024"
"82","82","376","376","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","51","0","51","0","51","0","0","0","0","51","51","51","51","51","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","51","51","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","331.8809579941444","NA","45992.2303329804","NA","NA","331.8809579941444","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","133533.56683300808","6435.284000006504","NA","NA","135069.34779096628","NA","6552.417957980651","NA","NA","134036.1120409798","135172.10570798488","135505.784375011","135065.0677079684","135172.00637498172","NA","Flanker Task","43","19588.391874160152","52","1024"
"83","83","375","375","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","52","0","52","0","52","0","0","0","0","52","52","52","52","52","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","52","52","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","322.97975005349144","NA","45992.2303329804","NA","NA","322.97975005349144","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","133533.56683300808","6435.284000006504","NA","NA","136542.0799999847","NA","6552.417957980651","NA","NA","135508.82408296457","136645.03412495833","136969.73558299942","136537.8281250014","136644.931082963","NA","Flanker Task","44","19911.371624213643","53","1024"
"83","83","374","374","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","53","0","53","0","53","0","0","0","0","53","53","53","53","53","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","53","53","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","299.44908298784867","NA","45992.2303329804","NA","NA","299.44908298784867","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","133533.56683300808","6435.284000006504","NA","NA","138005.7791660074","NA","6552.417957980651","NA","NA","136972.6507079904","138108.51824999554","138409.66166596627","138001.5338329831","138108.42274996685","NA","Flanker Task","45","20210.820707201492","54","1024"
"81","81","373","373","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","54","0","54","0","54","0","0","0","0","54","54","54","54","54","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","54","54","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","338.7727080262266","NA","45992.2303329804","NA","NA","338.7727080262266","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","133533.56683300808","6435.284000006504","NA","NA","139446.19962497381","NA","6552.417957980651","NA","NA","138412.59650001302","139549.17283297982","139889.67837498058","139441.86908297706","139549.06799999299","NA","Flanker Task","45","20549.59341522772","55","1024"
"82","82","373","373","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","55","0","55","0","55","0","0","0","0","55","55","55","55","55","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","55","55","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","364.3919579917565","NA","45992.2303329804","NA","NA","364.3919579917565","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","139892.75158301461","6435.284000006504","NA","NA","141428.82812500466","NA","6552.417957980651","NA","NA","140395.30433301115","141531.63083299296","141897.79116597492","141424.58587500732","141531.5351249883","NA","Flanker Task","46","20913.985373219475","56","1024"
"82","82","372","372","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","56","0","56","0","56","0","0","0","0","56","56","56","56","56","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","56","56","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","338.4097090456635","NA","45992.2303329804","NA","NA","338.4097090456635","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","139892.75158301461","6435.284000006504","NA","NA","142934.67979098205","NA","6552.417957980651","NA","NA","141900.93370800605","143037.485290959","143377.59824999375","142930.14241597848","143037.3829579912","NA","Flanker Task","47","21252.39508226514","57","1024"
"82","82","372","372","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","57","0","57","0","57","0","0","0","0","57","57","57","57","57","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","57","57","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","354.8774999799207","NA","45992.2303329804","NA","NA","354.8774999799207","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","139892.75158301461","6435.284000006504","NA","NA","144414.1103749862","NA","6552.417957980651","NA","NA","143380.47991599888","144517.0310829999","144873.64700000035","144409.51170801418","144516.93070796318","NA","Flanker Task","48","21607.27258224506","58","1024"
"81","81","372","372","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","h","0","0","0","58","0","58","0","58","0","0","0","0","58","58","58","58","58","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","58","58","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","395.01054194988683","NA","45992.2303329804","NA","NA","395.01054194988683","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","139892.75158301461","6435.284000006504","NA","NA","145910.18183296546","NA","6552.417957980651","NA","NA","144876.70949997846","146012.8668330144","146409.61133298697","145905.8009579894","146012.76895799674","NA","Flanker Task","48","22002.283124194946","59","1024"
"81","81","373","373","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","59","0","59","0","59","0","0","0","0","59","59","59","59","59","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","59","59","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","428.50208299933","NA","45992.2303329804","NA","NA","428.50208299933","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","147948.61675001448","NA","6552.417957980651","NA","NA","146915.19958298886","148051.42112501198","148481.60904098768","147944.2703750101","148051.32629099535","NA","Flanker Task","49","22430.785207194276","60","1024"
"81","81","373","373","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","60","0","60","0","60","0","0","0","0","60","60","60","60","60","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","60","60","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","379.0666660061106","NA","45992.2303329804","NA","NA","379.0666660061106","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","149518.07674998417","NA","6552.417957980651","NA","NA","148484.49674999574","149620.8787499927","150001.78916600998","149513.8196659973","149620.766750013","NA","Flanker Task","50","22809.851873200387","61","1024"
"82","82","376","376","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","61","0","61","0","61","0","0","0","0","61","61","61","61","61","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","61","61","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","530.9494579560123","NA","45992.2303329804","NA","NA","530.9494579560123","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","151038.0954159773","NA","6552.417957980651","NA","NA","150004.89549996564","151140.7972080051","151673.40116598643","151033.71841600165","151140.6964159687","NA","Flanker Task","51","23340.8013311564","62","1024"
"82","82","376","376","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","s","0","0","0","62","0","62","0","62","0","0","0","0","62","62","62","62","62","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","62","62","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","394.81516601517797","NA","45992.2303329804","NA","NA","394.81516601517797","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","152710.09649999905","NA","6552.417957980651","NA","NA","151676.2635409832","152813.1483749603","153209.70570796635","152705.70420799777","152813.03316599224","NA","Flanker Task","52","23735.616497171577","63","1024"
"82","82","376","376","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","63","0","63","0","63","0","0","0","0","63","63","63","63","63","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","63","63","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","339.174541993998","NA","45992.2303329804","NA","NA","339.174541993998","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","154246.1953329621","NA","6552.417957980651","NA","NA","153212.60224998696","154348.80791598698","154689.63249999797","154241.88266601413","154348.70812500594","NA","Flanker Task","53","24074.791039165575","64","1024"
"83","83","376","376","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","64","0","64","0","64","0","0","0","0","64","64","64","64","64","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","64","64","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","394.6735409554094","NA","45992.2303329804","NA","NA","394.6735409554094","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","155726.20733297663","NA","6552.417957980651","NA","NA","154692.54233298125","155829.20400000876","156225.6602079724","155721.88954096055","155829.09304101486","NA","Flanker Task","54","24469.464580120984","65","1024"
"83","83","379","379","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","65","0","65","0","65","0","0","0","0","65","65","65","65","65","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","65","65","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","555.0637500127777","NA","45992.2303329804","NA","NA","555.0637500127777","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","157262.00712501304","NA","6552.417957980651","NA","NA","156228.5339999944","157364.87804097123","157921.75479099387","157257.6932499651","157364.78125001304","NA","Flanker Task","55","25024.528330133762","66","1024"
"83","83","379","379","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","66","0","66","0","66","0","0","0","0","66","66","66","66","66","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","66","66","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","425.7866669795476","NA","45992.2303329804","NA","NA","425.7866669795476","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","158959.29779100697","NA","6552.417957980651","NA","NA","157925.6966249668","159062.13866599137","159489.68683299609","158955.0201249658","159062.0235829847","NA","Flanker Task","56","25450.31499711331","67","1024"
"82","82","379","379","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","s","0","0","0","67","0","67","0","67","0","0","0","0","67","67","67","67","67","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","67","67","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","370.92204100918025","NA","45992.2303329804","NA","NA","370.92204100918025","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","146412.5747079961","6435.284000006504","NA","NA","160526.04641596554","NA","6552.417957980651","NA","NA","159492.6158330054","160629.0143749793","161001.75333296647","160521.8098749756","160628.90249997145","NA","Flanker Task","56","25821.23703812249","68","1024"
"82","82","379","379","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","s","0","0","0","68","0","68","0","68","0","0","0","0","68","68","68","68","68","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","68","68","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","s","NA","s","NA","NA","s","378.1199590303004","NA","45992.2303329804","NA","NA","378.1199590303004","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSSSS","0","even","52566.60354096675","NA","NA","161004.99062496237","6435.284000006504","NA","NA","162542.9767500027","NA","6552.417957980651","NA","NA","161507.57762498688","162645.7687909715","163025.6948749884","162538.50570798386","162645.66620800178","NA","Flanker Task","57","26199.35699715279","69","1024"
"82","82","378","378","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","69","0","69","0","69","0","0","0","0","69","69","69","69","69","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","69","69","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","315.3510419651866","NA","45992.2303329804","NA","NA","315.3510419651866","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","161004.99062496237","6435.284000006504","NA","NA","164061.8567909696","NA","6552.417957980651","NA","NA","163028.7295829621","164164.5138330059","164481.6005830071","164057.5855000061","164164.41379097523","NA","Flanker Task","58","26514.708039117977","70","1024"
"83","83","380","380","#3d3846","psycho","psycho","psycho","incongruent","1","undefined","1","h","0","0","0","70","0","70","0","70","0","0","0","0","70","70","70","70","70","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","70","70","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","515.3538330341689","NA","45992.2303329804","NA","NA","515.3538330341689","NA","NA","2","psycho","1024","2","48000","-16","experiment","SSHSS","0","even","52566.60354096675","NA","NA","161004.99062496237","6435.284000006504","NA","NA","165517.87195797078","NA","6552.417957980651","NA","NA","164484.48787501547","165620.61674997676","166137.85770797404","165513.57341598487","165620.522540994","NA","Flanker Task","59","27030.061872152146","71","1024"
"83","83","380","380","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","71","0","71","0","71","0","0","0","0","71","71","71","71","71","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","71","71","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","363.31812501884997","NA","45992.2303329804","NA","NA","363.31812501884997","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","161004.99062496237","6435.284000006504","NA","NA","167173.9384579705","NA","6552.417957980651","NA","NA","166140.96304099075","167276.58983296715","167641.7328749667","167169.6517909877","167276.48895798484","NA","Flanker Task","60","27393.379997170996","72","1024"
"82","82","380","380","#3d3846","psycho","psycho","psycho","incongruent","0","undefined","0","s","0","0","0","72","0","72","0","72","0","0","0","0","72","72","72","72","72","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","72","72","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","379.1065830155276","NA","45992.2303329804","NA","NA","379.1065830155276","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHSHH","0","even","52566.60354096675","NA","NA","161004.99062496237","6435.284000006504","NA","NA","168677.965165989","NA","6552.417957980651","NA","NA","167644.6306660073","168780.8269999805","169161.77283297293","168673.69870800758","168780.71983298287","NA","Flanker Task","60","27772.486580186523","73","1024"
"82","82","379","379","#3d3846","psycho","psycho","psycho","congruent","1","undefined","1","h","0","0","0","73","0","73","0","73","0","0","0","0","73","73","73","73","73","0","Fri Sep 15 00:15:27 2023","1500","The main experiment item","True","FlankerTask23.osexp","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design","False","mono","False","18","no","white","no","no","768","psycho","73","73","/Users/keelihatcher/Desktop/Tarleton M.D./Advanced Quantitative Methods & Experimental Design/KH-subject-0.csv","psycho","Melodramatic Milgram","4.0.5","0","h","NA","s","NA","NA","h","324.41616599680856","NA","45992.2303329804","NA","NA","324.41616599680856","NA","NA","2","psycho","1024","2","48000","-16","experiment","HHHHH","0","even","52566.60354096675","NA","NA","169165.0368749979","6435.284000006504","NA","NA","170700.7636660128","NA","6552.417957980651","NA","NA","169667.55216597812","170803.4722500015","171129.68404096318","170696.46137498785","170803.3617080073","NA","Flanker Task","61","28096.902746183332","74","1024"
