acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,condition,correct,correct_Instuctions1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_ISI,count_Instructions2,count_Instructions3,count_Instuctions1,count_errorFeedback,count_experiment,count_faster,count_finish,count_fixation,count_keyboard_response,count_logger,count_sequence,count_stimulus,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instructions2,response_Instructions3,response_Instuctions1,response_finish,response_keyboard_response,response_time,response_time_Instructions2,response_time_Instructions3,response_time_Instuctions1,response_time_finish,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_ISI,time_Instructions2,time_Instructions3,time_Instuctions1,time_errorFeedback,time_experiment,time_faster,time_finish,time_fixation,time_keyboard_response,time_logger,time_sequence,time_stimulus,title,total_correct,total_response_time,total_responses,width
87,87,417,417,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,180,0,0,0,180,0,180,0,180,180,180,180,180,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,20,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,337,21678,19554,16555,NA,337,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,353981,147339,296073,1562,348980,1560,353481,NA,355002,355102,355440,355001,355102,Flanker Task,159,75543,181,1024
87,87,416,416,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,181,0,0,0,181,0,181,0,181,181,181,181,181,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,21,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,260,21678,19554,16555,NA,260,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,356449,147339,296073,1562,355448,1560,355948,NA,357471,357572,357834,357470,357572,Flanker Task,159,75803,182,1024
87,87,416,416,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,182,0,0,0,182,0,182,0,182,182,182,182,182,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,22,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,390,21678,19554,16555,NA,390,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,358343,147339,296073,1562,357842,1560,355948,NA,359369,359469,359860,359367,359469,Flanker Task,160,76193,183,1024
86,86,415,415,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,183,0,0,0,183,0,183,0,183,183,183,183,183,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,23,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,312,21678,19554,16555,NA,312,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,360369,147339,296073,1562,357842,1560,359869,NA,361390,361491,361805,361389,361491,Flanker Task,160,76505,184,1024
87,87,415,415,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,184,0,0,0,184,0,184,0,184,184,184,184,184,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,24,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,306,21678,19554,16555,NA,306,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,362815,147339,296073,1562,361813,1560,362314,NA,363838,363939,364247,363837,363939,Flanker Task,161,76811,185,1024
87,87,415,415,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,185,0,0,0,185,0,185,0,185,185,185,185,185,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,25,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,449,21678,19554,16555,NA,449,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,364749,147339,296073,1562,361813,1560,364249,NA,365769,365870,366320,365768,365870,Flanker Task,162,77260,186,1024
86,86,414,414,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,186,0,0,0,186,0,186,0,186,186,186,186,186,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,26,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,290,21678,19554,16555,NA,290,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,366829,147339,296073,1562,361813,1560,366328,NA,367849,367950,368242,367848,367950,Flanker Task,162,77550,187,1024
86,86,414,414,#000000,legacy,legacy,legacy,congruent,0,undefined,0,s,0,0,0,187,0,0,0,187,0,187,0,187,187,187,187,187,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,27,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,300,21678,19554,16555,NA,300,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,368750,147339,296073,1562,368249,1560,366328,NA,369774,369874,370175,369772,369874,Flanker Task,162,77850,188,1024
86,86,413,413,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,188,0,0,0,188,0,188,0,188,188,188,188,188,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,28,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,329,21678,19554,16555,NA,329,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,370684,147339,296073,1562,370183,1560,366328,NA,371704,371804,372134,371703,371804,Flanker Task,163,78179,189,1024
86,86,412,412,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,189,0,0,0,189,0,189,0,189,189,189,189,189,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,29,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,224,21678,19554,16555,NA,224,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,372641,147339,296073,1562,370183,1560,372141,NA,373662,373762,373987,373660,373762,Flanker Task,164,78403,190,1024
86,86,412,412,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,190,0,0,0,190,0,190,0,190,190,190,190,190,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,30,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,365,21678,19554,16555,NA,365,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,373995,147339,296073,1562,370183,1560,372141,NA,375017,375117,375484,375016,375117,Flanker Task,165,78768,191,1024
86,86,412,412,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,191,0,0,0,191,0,191,0,191,191,191,191,191,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,31,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,375,21678,19554,16555,NA,375,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,375992,147339,296073,1562,370183,1560,375491,NA,377019,377120,377496,377018,377119,Flanker Task,166,79143,192,1024
86,86,411,411,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,192,0,0,0,192,0,192,0,192,192,192,192,192,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,32,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,232,21678,19554,16555,NA,232,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,378004,147339,296073,1562,370183,1560,377504,NA,379025,379125,379358,379024,379125,Flanker Task,167,79375,193,1024
86,86,410,410,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,193,0,0,0,193,0,193,0,193,193,193,193,193,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,33,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,305,21678,19554,16555,NA,305,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,379360,147339,296073,1562,370183,1560,377504,NA,380383,380483,380790,380382,380483,Flanker Task,168,79680,194,1024
86,86,409,409,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,194,0,0,0,194,0,194,0,194,194,194,194,194,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,34,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,244,21678,19554,16555,NA,244,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,381299,147339,296073,1562,370183,1560,380798,NA,382321,382421,382667,382320,382421,Flanker Task,168,79924,195,1024
86,86,409,409,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,195,0,0,0,195,0,195,0,195,195,195,195,195,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,35,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,275,21678,19554,16555,NA,275,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,383175,147339,296073,1562,382674,1560,380798,NA,384196,384297,384573,384195,384297,Flanker Task,169,80199,196,1024
86,86,408,408,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,196,0,0,0,196,0,196,0,196,196,196,196,196,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,36,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,280,21678,19554,16555,NA,280,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,384581,147339,296073,1562,382674,1560,380798,NA,385603,385704,385985,385602,385704,Flanker Task,170,80479,197,1024
86,86,407,407,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,197,0,0,0,197,0,197,0,197,197,197,197,197,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,37,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,249,21678,19554,16555,NA,249,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,385993,147339,296073,1562,382674,1560,380798,NA,387014,387115,387365,387013,387115,Flanker Task,171,80728,198,1024
85,85,406,406,#000000,legacy,legacy,legacy,congruent,0,undefined,0,s,0,0,0,198,0,0,0,198,0,198,0,198,198,198,198,198,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,38,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,199,21678,19554,16555,NA,199,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,387373,147339,296073,1562,382674,1560,380798,NA,388394,388494,388694,388392,388494,Flanker Task,171,80927,199,1024
86,86,405,405,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,199,0,0,0,199,0,199,0,199,199,199,199,199,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,39,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,244,21678,19554,16555,NA,244,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,389203,147339,296073,1562,388702,1560,380798,NA,390225,390325,390571,390223,390325,Flanker Task,172,81171,200,1024
85,85,404,404,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,200,0,0,0,200,0,200,0,200,200,200,200,200,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,40,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,212,21678,19554,16555,NA,212,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,390578,147339,296073,1562,388702,1560,380798,NA,391604,391704,391917,391602,391704,Flanker Task,172,81383,201,1024
85,85,404,404,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,201,0,0,0,201,0,201,0,201,201,201,201,201,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,41,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,313,21678,19554,16555,NA,313,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,392419,147339,296073,1562,391919,1560,380798,NA,393464,393565,393879,393462,393565,Flanker Task,172,81696,202,1024
84,84,403,403,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,202,0,0,0,202,0,202,0,202,202,202,202,202,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,42,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,292,21678,19554,16555,NA,292,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,394882,147339,296073,1562,393881,1560,394382,NA,395906,396006,396299,395905,396006,Flanker Task,172,81988,203,1024
84,84,402,402,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,203,0,0,0,203,0,203,0,203,203,203,203,203,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,43,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,102,21678,19554,16555,NA,102,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,396802,147339,296073,1562,396302,1560,394382,NA,397825,397925,398028,397824,397925,Flanker Task,173,82090,204,1024
84,84,401,401,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,204,0,0,0,204,0,204,0,204,204,204,204,204,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,44,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,235,21678,19554,16555,NA,235,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,398036,147339,296073,1562,396302,1560,394382,NA,399060,399161,399397,399059,399161,Flanker Task,173,82325,205,1024
83,83,401,401,#000000,legacy,legacy,legacy,congruent,0,undefined,0,s,0,0,0,205,0,0,0,205,0,205,0,205,205,205,205,205,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,45,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,289,21678,19554,16555,NA,289,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,399900,147339,296073,1562,399399,1560,394382,NA,400935,401036,401326,400933,401036,Flanker Task,173,82614,206,1024
83,83,400,400,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,206,0,0,0,206,0,206,0,206,206,206,206,206,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,46,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,389,21678,19554,16555,NA,389,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,401829,147339,296073,1562,401329,1560,394382,NA,402855,402955,403345,402854,402955,Flanker Task,173,83003,207,1024
83,83,400,400,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,207,0,0,0,207,0,207,0,207,207,207,207,207,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,47,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,259,21678,19554,16555,NA,259,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,404347,147339,296073,1562,403347,1560,403847,NA,405372,405472,405733,405371,405472,Flanker Task,173,83262,208,1024
83,83,399,399,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,208,0,0,0,208,0,208,0,208,208,208,208,208,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,48,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,285,21678,19554,16555,NA,285,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,406242,147339,296073,1562,405741,1560,403847,NA,407263,407363,407650,407262,407363,Flanker Task,174,83547,209,1024
83,83,398,398,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,209,0,0,0,209,0,209,0,209,209,209,209,209,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,49,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,219,21678,19554,16555,NA,219,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,407652,147339,296073,1562,405741,1560,403847,NA,408679,408779,409000,408678,408779,Flanker Task,175,83766,210,1024
82,82,398,398,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,210,0,0,0,210,0,210,0,210,210,210,210,210,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,50,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,231,21678,19554,16555,NA,231,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,409007,147339,296073,1562,405741,1560,403847,NA,410027,410127,410360,410026,410127,Flanker Task,175,83997,211,1024
82,82,398,398,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,211,0,0,0,211,0,211,0,211,211,211,211,211,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,51,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,387,21678,19554,16555,NA,387,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,410868,147339,296073,1562,410368,1560,403847,NA,411891,411991,412379,411890,411991,Flanker Task,175,84384,212,1024
82,82,397,397,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,212,0,0,0,212,0,212,0,212,212,212,212,212,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,52,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,279,21678,19554,16555,NA,279,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,315628,413387,147339,296073,1562,412387,1560,412887,NA,414408,414509,414790,414407,414509,Flanker Task,176,84663,213,1024
82,82,396,396,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,213,0,0,0,213,0,213,0,213,213,213,213,213,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,53,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,280,21678,19554,16555,NA,280,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,315628,414797,147339,296073,1562,412387,1560,412887,NA,415820,415920,416201,415818,415920,Flanker Task,176,84943,214,1024
82,82,396,396,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,214,0,0,0,214,0,214,0,214,214,214,214,214,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,54,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,s,s,NA,h,395,21678,19554,16555,NA,395,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,315628,416709,147339,296073,1562,416209,1560,412887,NA,417732,417832,418228,417730,417832,Flanker Task,177,85338,215,1024
82,82,396,396,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,215,0,0,0,215,0,215,0,215,215,215,215,215,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,55,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,363,21678,19554,16555,NA,363,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,418731,147339,296073,1562,416209,1560,418230,NA,419751,419852,420216,419751,419852,Flanker Task,178,85701,216,1024
82,82,396,396,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,216,0,0,0,216,0,216,0,216,216,216,216,216,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,56,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,331,21678,19554,16555,NA,331,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,420718,147339,296073,1562,416209,1560,420218,NA,421738,421838,422170,421737,421838,Flanker Task,179,86032,217,1024
82,82,395,395,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,217,0,0,0,217,0,217,0,217,217,217,217,217,Sun Sep 17 17:03:49 2023,300,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,57,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,s,s,NA,s,236,21678,19554,16555,NA,236,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,315628,422678,147339,296073,1562,416209,1560,422178,NA,423700,423800,424038,423698,423800,Flanker Task,180,86268,218,1024
